Loaded /home/acb11711tx/lzq/ExpEval/exe_res/sthsthv2_r2p1d_random_full_test.pt
Use 4 GPUs!
('139242', '208136', '77933', '60678', '125118', '133738', '104179', '141930', '58849', '9116', '18518', '208019', '59701', '160867', '120824', '19680', '206826', '79321', '89328', '117570', '170391', '70174', '182726', '215032', '52914', '130003', '62316', '118582', '75836', '31938', '13332', '25472', '87638', '148093', '201342', '113500', '121337', '199113', '67174', '63822', '88299', '47054', '113521', '61572', '49072', '185945', '186837', '12229') tensor([19, 18, 24,  7, 11,  7,  7, 22, 14, 20,  2,  7, 22, 23, 20, 16,  7,  8,
         8, 12, 14,  9, 13,  2,  8, 16,  0, 17, 20,  3,  1, 16, 21, 16, 14,  3,
         1, 15,  5,  1,  3, 20, 16, 16, 24,  6, 24, 21]) ('Pushing something so that it falls off the table', 'Pouring something into something', 'Lifting something with something on it', 'Moving something up', 'Uncovering something', 'Moving something up', 'Moving something up', 'Moving something and something closer to each other', 'Putting something on a surface', 'Showing that something is empty', 'Covering something with something', 'Moving something up', 'Moving something and something closer to each other', 'Showing something to the camera', 'Showing that something is empty', 'Putting something similar to other things that are already on the table', 'Moving something up', 'Opening something', 'Opening something', 'Moving something down', 'Putting something on a surface', 'Stuffing something into something', 'Squeezing something', 'Covering something with something', 'Opening something', 'Putting something similar to other things that are already on the table', 'Tearing something into two pieces', 'Folding something', 'Showing that something is empty', 'Turning something upside down', 'Plugging something into something', 'Putting something similar to other things that are already on the table', 'Pushing something so that it slightly moves', 'Putting something similar to other things that are already on the table', 'Putting something on a surface', 'Turning something upside down', 'Plugging something into something', 'Putting something into something', 'Tearing something just a little bit', 'Plugging something into something', 'Turning something upside down', 'Showing that something is empty', 'Putting something similar to other things that are already on the table', 'Putting something similar to other things that are already on the table', 'Lifting something with something on it', 'Taking one of many similar things on the table', 'Lifting something with something on it', 'Pushing something so that it slightly moves')
139242: 0.010220615809885203
208136: 0.005472015984196332
77933: 0.3551007302958169
60678: 0.003875144917401485
125118: 0.0652716194599634
133738: 0.025495830679574283
104179: 0.0014963097964937333
141930: 0.0008353369867108995
58849: 0.010560287468251772
9116: 0.004122839469346218
18518: 0.0018083780450979248
208019: 0.004831706162804039
59701: 0.042194759191261255
160867: 0.09919929955049156
120824: 0.025749321954208426
19680: 0.6203418517616228
206826: 0.1037044231670734
79321: 0.09681663849733013
89328: 0.00048325777061108965
117570: 0.009016588399390457
170391: 0.0004889905914069459
70174: 0.20037942779163131
182726: 0.0224518351496954
215032: 0.014170952315907925
52914: 0.025177632959639595
130003: 0.1847264780444675
62316: 0.13629086533137524
118582: 0.6036972999063437
75836: 0.1376470312679885
31938: 0.08088783331913874
13332: 0.31822648563866096
25472: 0.1700503427782678
87638: 0.002785716926155146
148093: 0.15945201923750574
201342: 0.0004140184280458925
113500: 0.05327455949736759
121337: 0.17559039372463303
199113: 0.022633276083070086
67174: 0.10695765017953818
63822: 0.016781850144980126
88299: 0.142304829263594
47054: 0.010557582025171541
113521: 0.4737146440675133
61572: 0.2635712459232309
49072: 0.07474913480837131
185945: 0.002582361661552568
186837: 0.08008812666116683
12229: 0.013472652091877535
('2417', '23262', '89019', '87604', '32140', '34102', '12384', '43126', '99563', '209593', '131967', '60661', '108981', '23892', '216042', '131932', '33321', '123713', '106189', '161541', '41066', '143962', '211702', '69496', '120137', '146838', '139484', '80618', '171217', '194058', '89503', '28135', '17011', '216098', '10928', '200339', '166206', '33257', '133827', '142266', '149237', '172312', '133644', '104742', '40297', '200020', '100087', '43819') tensor([18, 15,  0,  0,  2,  5,  2, 20,  0, 16, 13, 21, 19,  5,  3, 13, 18,  2,
         1,  1, 10,  2, 20, 19, 18, 20, 16,  2, 21, 10, 16, 12, 14, 18, 18,  5,
         5,  0, 24, 12,  0, 17,  9, 19,  3,  9, 22, 15]) ('Pouring something into something', 'Putting something into something', 'Tearing something into two pieces', 'Tearing something into two pieces', 'Covering something with something', 'Tearing something just a little bit', 'Covering something with something', 'Showing that something is empty', 'Tearing something into two pieces', 'Putting something similar to other things that are already on the table', 'Squeezing something', 'Pushing something so that it slightly moves', 'Pushing something so that it falls off the table', 'Tearing something just a little bit', 'Turning something upside down', 'Squeezing something', 'Pouring something into something', 'Covering something with something', 'Plugging something into something', 'Plugging something into something', 'Something falling like a rock', 'Covering something with something', 'Showing that something is empty', 'Pushing something so that it falls off the table', 'Pouring something into something', 'Showing that something is empty', 'Putting something similar to other things that are already on the table', 'Covering something with something', 'Pushing something so that it slightly moves', 'Something falling like a rock', 'Putting something similar to other things that are already on the table', 'Moving something down', 'Putting something on a surface', 'Pouring something into something', 'Pouring something into something', 'Tearing something just a little bit', 'Tearing something just a little bit', 'Tearing something into two pieces', 'Lifting something with something on it', 'Moving something down', 'Tearing something into two pieces', 'Folding something', 'Stuffing something into something', 'Pushing something so that it falls off the table', 'Turning something upside down', 'Stuffing something into something', 'Moving something and something closer to each other', 'Putting something into something')
2417: 0.17296310856363561
23262: 0.002992496774822939
89019: 0.10075067710204166
87604: 0.2019361232414667
32140: 0.01918642915552482
34102: 0.1751788914007193
12384: 0.00100592663147836
43126: 0.09184386108245235
99563: 0.19243808537794393
209593: 0.18218066867120797
131967: 0.005281391536300362
60661: 0.022572239191504195
108981: 0.013209035509134992
23892: 0.1798903945782513
216042: 0.006434150680433959
131932: 0.0005731747369281948
33321: 0.004675300488088396
123713: 0.18802996742306277
106189: 0.27484845568869787
161541: 0.37449382630620676
41066: 0.011567458539502695
143962: 0.006558044267876539
211702: 0.24430922900501173
69496: 0.1363472183347767
120137: 0.06009428917786863
146838: 0.015347915861639194
139484: 0.21483421579614514
80618: 0.05989828513702378
171217: 0.33173877399531193
194058: 0.011676273221382871
89503: 0.14764988210663432
28135: 0.0015242442887597463
17011: 0.004554742263280787
216098: 0.0029951130145491334
10928: 0.05219916899113741
200339: 0.020367107954371022
166206: 0.009038608131959336
33257: 0.00969493254160625
133827: 0.3827411804595613
142266: 0.22876527376865852
149237: 0.04333077375849825
172312: 0.3472085690082167
133644: 0.004651792383810971
104742: 0.07263133573542291
40297: 0.002271989367727656
200020: 0.19237088718364248
100087: 0.011574117650525295
43819: 0.0398149948050559
('77468', '13147', '88931', '152557', '32811', '19952', '173875', '60672', '53345', '75123', '64506', '190624', '76109', '52261', '179142', '184118', '4820', '111036', '106612', '174184', '24705', '6036', '144159', '135962', '22001', '182789', '8542', '120231', '120106', '150146', '35052', '215270', '210804', '114154', '144885', '26495', '12679', '136579', '166038', '120224', '117478', '2645', '102701', '65522', '104759', '185472', '52343', '63061') tensor([15, 23, 20,  3,  6,  1,  4,  3,  2, 17,  6, 11, 18, 24, 10,  0,  0,  9,
         5,  1,  8,  1,  0, 17, 11,  5, 10,  8,  0,  9, 18,  3, 16, 16, 16, 13,
        12,  1,  1, 10,  7,  9, 15,  9,  9,  5, 17, 19]) ('Putting something into something', 'Showing something to the camera', 'Showing that something is empty', 'Turning something upside down', 'Taking one of many similar things on the table', 'Plugging something into something', 'Something falling like a feather or paper', 'Turning something upside down', 'Covering something with something', 'Folding something', 'Taking one of many similar things on the table', 'Uncovering something', 'Pouring something into something', 'Lifting something with something on it', 'Something falling like a rock', 'Tearing something into two pieces', 'Tearing something into two pieces', 'Stuffing something into something', 'Tearing something just a little bit', 'Plugging something into something', 'Opening something', 'Plugging something into something', 'Tearing something into two pieces', 'Folding something', 'Uncovering something', 'Tearing something just a little bit', 'Something falling like a rock', 'Opening something', 'Tearing something into two pieces', 'Stuffing something into something', 'Pouring something into something', 'Turning something upside down', 'Putting something similar to other things that are already on the table', 'Putting something similar to other things that are already on the table', 'Putting something similar to other things that are already on the table', 'Squeezing something', 'Moving something down', 'Plugging something into something', 'Plugging something into something', 'Something falling like a rock', 'Moving something up', 'Stuffing something into something', 'Putting something into something', 'Stuffing something into something', 'Stuffing something into something', 'Tearing something just a little bit', 'Folding something', 'Pushing something so that it falls off the table')
77468: 0.003252892880368563
13147: 0.46324932573043043
88931: 0.012529118044767529
152557: 0.004609927942510694
32811: 0.07438786310558498
19952: 0.3865723972066917
173875: 0.12759156432002783
60672: 0.008975148608442396
53345: 0.11046666995389387
75123: 0.2534676428840612
64506: 0.020689060519544
190624: 0.022778426748118363
76109: 0.004762104641486076
52261: 0.04175236411538208
179142: 0.014344170602271333
184118: 0.19646099167948705
4820: 0.30162348160592956
111036: 0.14012365139933536
106612: 0.02033658828077023
174184: 0.21775558556873875
24705: 0.024659580127263325
6036: 0.011126467326903366
144159: 0.05224247106889379
135962: 0.31586471707123565
22001: 0.48570207225566264
182789: 0.006170984259370016
8542: 0.010485598613740876
120231: 0.007870675222875434
120106: 0.3430461145944719
150146: 0.019094654628133867
35052: 0.02146506511962798
215270: 0.02221819752594456
210804: 0.5375149342944496
114154: 0.2778758553104126
144885: 0.3383492993089021
26495: 0.0032210591925831977
12679: 0.2985489457605581
136579: 0.28806535306830483
166038: 0.26035319700349646
120224: 0.011552879208466038
117478: 0.06862511880535749
2645: 0.0401010273853899
102701: 0.24621553779070382
65522: 0.0967889659004868
104759: 0.005241059458057862
185472: 0.060107161192718195
52343: 0.00439400185859995
63061: 0.023938748319778824
('69266', '15065', '164385', '214198', '141825', '79237', '98360', '190983', '215561', '112088', '185634', '105526', '142963', '99639', '170439', '104561', '36308', '205405', '46363', '25859', '136695', '106474', '67433', '40719', '133807', '72232', '199158', '18154', '139430', '12055', '150588', '166796', '16836', '91959', '74732', '92505', '85694', '42068', '74665', '138967', '215853', '174854', '125224', '79045', '91210', '145719', '146631', '63163') tensor([23,  0, 14, 15, 14,  5,  1,  8,  6,  8,  3,  8,  2,  1, 13, 10,  9,  6,
        14,  0, 12,  1, 11,  0, 13,  6,  8, 21, 17,  0, 11, 19, 16, 20, 21,  8,
