Loaded /home/lzq/ExpEval/exe_res/sthsthv2_r2p1d_ig_full_test.pt
('139242', '208136', '77933', '60678', '125118', '133738', '104179', '141930', '58849', '9116', '18518', '208019', '59701', '160867', '120824', '19680') tensor([19, 18, 24,  7, 11,  7,  7, 22, 14, 20,  2,  7, 22, 23, 20, 16]) ('Pushing something so that it falls off the table', 'Pouring something into something', 'Lifting something with something on it', 'Moving something up', 'Uncovering something', 'Moving something up', 'Moving something up', 'Moving something and something closer to each other', 'Putting something on a surface', 'Showing that something is empty', 'Covering something with something', 'Moving something up', 'Moving something and something closer to each other', 'Showing something to the camera', 'Showing that something is empty', 'Putting something similar to other things that are already on the table')
139242: 0.0044302605692791985
208136: 0.27923461212049006
77933: 0.424745826763683
60678: 0.004756439135235269
125118: 0.26266805362683954
133738: 0.08166407997487113
104179: 0.12598900333978236
141930: 0.011708124322012736
58849: 0.26646467516548
9116: 0.05941449891543016
18518: 0.29399741113593336
208019: 0.2480246854829602
59701: 0.29476284346992543
160867: 0.12327555657248013
120824: 0.06252894844510593
19680: 0.8003805263288086
('206826', '79321', '89328', '117570', '170391', '70174', '182726', '215032', '52914', '130003', '62316', '118582', '75836', '31938', '13332', '25472') tensor([ 7,  8,  8, 12, 14,  9, 13,  2,  8, 16,  0, 17, 20,  3,  1, 16]) ('Moving something up', 'Opening something', 'Opening something', 'Moving something down', 'Putting something on a surface', 'Stuffing something into something', 'Squeezing something', 'Covering something with something', 'Opening something', 'Putting something similar to other things that are already on the table', 'Tearing something into two pieces', 'Folding something', 'Showing that something is empty', 'Turning something upside down', 'Plugging something into something', 'Putting something similar to other things that are already on the table')
206826: 0.25713346985867247
79321: 0.07447831602621591
89328: 0.06717520983511349
117570: 0.11134800157742575
170391: 0.00012680493483685495
70174: 0.2844382774637779
182726: 0.1547647006009356
215032: 0.0885330638702726
52914: 0.0024649373166596433
130003: 0.09260870794241782
62316: 0.681429430184096
118582: 0.8896709017753892
75836: 0.1681797817000188
31938: 0.18138150900631445
13332: 0.09356125329941278
25472: 0.3482719629391795
('87638', '148093', '201342', '113500', '121337', '199113', '67174', '63822', '88299', '47054', '113521', '61572', '49072', '185945', '186837', '12229') tensor([21, 16, 14,  3,  1, 15,  5,  1,  3, 20, 16, 16, 24,  6, 24, 21]) ('Pushing something so that it slightly moves', 'Putting something similar to other things that are already on the table', 'Putting something on a surface', 'Turning something upside down', 'Plugging something into something', 'Putting something into something', 'Tearing something just a little bit', 'Plugging something into something', 'Turning something upside down', 'Showing that something is empty', 'Putting something similar to other things that are already on the table', 'Putting something similar to other things that are already on the table', 'Lifting something with something on it', 'Taking one of many similar things on the table', 'Lifting something with something on it', 'Pushing something so that it slightly moves')
87638: 0.000173686683865526
148093: 0.7175443037267542
201342: 0.00012072287671571758
113500: 0.29845691571972566
121337: 0.5173254425390041
199113: 0.04087686220736941
67174: 0.2656396007514559
63822: 0.03009932048007613
88299: 0.03483564529597061
47054: 0.0010651409627371322
113521: 0.7791898713767296
61572: 0.40366694738622755
49072: 0.3097899628482992
185945: 0.015017288511444349
186837: 0.00850311923022673
12229: 0.15180471165513154
