Loaded /home/lzq/ExpEval/exe_res/sthsthv2_r2p1d_sg_full_test.pt
('139242', '208136', '77933', '60678', '125118', '133738', '104179', '141930', '58849', '9116', '18518', '208019', '59701', '160867', '120824', '19680') tensor([19, 18, 24,  7, 11,  7,  7, 22, 14, 20,  2,  7, 22, 23, 20, 16]) ('Pushing something so that it falls off the table', 'Pouring something into something', 'Lifting something with something on it', 'Moving something up', 'Uncovering something', 'Moving something up', 'Moving something up', 'Moving something and something closer to each other', 'Putting something on a surface', 'Showing that something is empty', 'Covering something with something', 'Moving something up', 'Moving something and something closer to each other', 'Showing something to the camera', 'Showing that something is empty', 'Putting something similar to other things that are already on the table')
139242: 0.0005536241242225515
208136: 0.3811311961544561
77933: 0.1502275902457768
60678: 0.02082320687622996
125118: 0.15492447745782556
133738: 0.4234864955651574
104179: 0.07030362472869456
141930: 0.005436947816178872
58849: 0.08922454187995754
9116: 0.03077454533195123
18518: 0.09760322094371077
208019: 0.019815780397038907
59701: 0.3199943538706975
160867: 0.11810453326324932
120824: 0.03741931836702861
19680: 0.8989799602277344
('206826', '79321', '89328', '117570', '170391', '70174', '182726', '215032', '52914', '130003', '62316', '118582', '75836', '31938', '13332', '25472') tensor([ 7,  8,  8, 12, 14,  9, 13,  2,  8, 16,  0, 17, 20,  3,  1, 16]) ('Moving something up', 'Opening something', 'Opening something', 'Moving something down', 'Putting something on a surface', 'Stuffing something into something', 'Squeezing something', 'Covering something with something', 'Opening something', 'Putting something similar to other things that are already on the table', 'Tearing something into two pieces', 'Folding something', 'Showing that something is empty', 'Turning something upside down', 'Plugging something into something', 'Putting something similar to other things that are already on the table')
206826: 0.3057488658814691
79321: 0.1320843649082235
89328: 0.01459469770634314
117570: 0.036837643303442746
170391: 0.00010893244717635753
70174: 0.3918720137880882
182726: 0.13740934796078363
215032: 0.07391778145392891
52914: 0.0017253298223351976
130003: 0.0992298824567115
62316: 0.8573419296118914
118582: 0.8331787519455247
75836: 0.24750989821041003
31938: 0.2764225605133106
13332: 0.09468166415899759
25472: 0.2966963320359355
('87638', '148093', '201342', '113500', '121337', '199113', '67174', '63822', '88299', '47054', '113521', '61572', '49072', '185945', '186837', '12229') tensor([21, 16, 14,  3,  1, 15,  5,  1,  3, 20, 16, 16, 24,  6, 24, 21]) ('Pushing something so that it slightly moves', 'Putting something similar to other things that are already on the table', 'Putting something on a surface', 'Turning something upside down', 'Plugging something into something', 'Putting something into something', 'Tearing something just a little bit', 'Plugging something into something', 'Turning something upside down', 'Showing that something is empty', 'Putting something similar to other things that are already on the table', 'Putting something similar to other things that are already on the table', 'Lifting something with something on it', 'Taking one of many similar things on the table', 'Lifting something with something on it', 'Pushing something so that it slightly moves')
87638: 0.0025282571737079707
148093: 0.808459387611947
201342: 0.00016035488687293764
113500: 0.47547898541233735
121337: 0.2247218305928982
199113: 0.027641185173706617
67174: 0.17003921925788745
63822: 0.020398601212946232
88299: 0.014084476344578434
47054: 0.0009553630604841601
113521: 0.8382498489081627
61572: 0.29347500612493604
49072: 0.15085522063600365
185945: 0.02205829579179408
186837: 0.016500931002155994
12229: 0.18097775800561067
