Loaded /home/acb11711tx/lzq/ExpEval/exe_res/sthsthv2_r2p1d_sg2_full_test.pt
Use 4 GPUs!
('139242', '208136', '77933', '60678', '125118', '133738', '104179', '141930', '58849', '9116', '18518', '208019', '59701', '160867', '120824', '19680', '206826', '79321', '89328', '117570', '170391', '70174', '182726', '215032', '52914', '130003', '62316', '118582', '75836', '31938', '13332', '25472', '87638', '148093', '201342', '113500', '121337', '199113', '67174', '63822', '88299', '47054', '113521', '61572', '49072', '185945', '186837', '12229') tensor([19, 18, 24,  7, 11,  7,  7, 22, 14, 20,  2,  7, 22, 23, 20, 16,  7,  8,
         8, 12, 14,  9, 13,  2,  8, 16,  0, 17, 20,  3,  1, 16, 21, 16, 14,  3,
         1, 15,  5,  1,  3, 20, 16, 16, 24,  6, 24, 21]) ('Pushing something so that it falls off the table', 'Pouring something into something', 'Lifting something with something on it', 'Moving something up', 'Uncovering something', 'Moving something up', 'Moving something up', 'Moving something and something closer to each other', 'Putting something on a surface', 'Showing that something is empty', 'Covering something with something', 'Moving something up', 'Moving something and something closer to each other', 'Showing something to the camera', 'Showing that something is empty', 'Putting something similar to other things that are already on the table', 'Moving something up', 'Opening something', 'Opening something', 'Moving something down', 'Putting something on a surface', 'Stuffing something into something', 'Squeezing something', 'Covering something with something', 'Opening something', 'Putting something similar to other things that are already on the table', 'Tearing something into two pieces', 'Folding something', 'Showing that something is empty', 'Turning something upside down', 'Plugging something into something', 'Putting something similar to other things that are already on the table', 'Pushing something so that it slightly moves', 'Putting something similar to other things that are already on the table', 'Putting something on a surface', 'Turning something upside down', 'Plugging something into something', 'Putting something into something', 'Tearing something just a little bit', 'Plugging something into something', 'Turning something upside down', 'Showing that something is empty', 'Putting something similar to other things that are already on the table', 'Putting something similar to other things that are already on the table', 'Lifting something with something on it', 'Taking one of many similar things on the table', 'Lifting something with something on it', 'Pushing something so that it slightly moves')
139242: 0.02167747976454848
208136: 0.2589793218521663
77933: 0.7792071791845956
60678: 0.007468895215424709
125118: 0.5252947693079477
133738: 0.18411863757137326
104179: 0.001636695731576765
141930: 0.020436472850633436
58849: 0.06866160251956899
9116: 0.10386328787717503
18518: 0.011832498144940473
208019: 0.073473034415656
59701: 0.5126721688520774
160867: 0.007899540326434362
120824: 0.6541546582448063
19680: 0.4255957150962786
206826: 0.16774662629541126
79321: 0.2528293598570599
89328: 0.0012470380916056456
117570: 0.18464110612330842
170391: 0.000571823468931143
70174: 0.5984921718845726
182726: 0.24423223401026917
215032: 0.19032572786090896
52914: 0.02252862186924176
130003: 0.067133793119865
62316: 0.6857821665103074
118582: 0.7587059735742514
75836: 0.6556889102066634
31938: 0.9148294345359318
13332: 0.3229665152121015
25472: 0.2665348250666284
87638: 0.0014435094999498688
148093: 0.2428888957729214
201342: 0.0003363708635788498
113500: 0.8025159041280858
121337: 0.6387944795515068
199113: 0.19877340192397241
67174: 0.3318888232060999
63822: 0.23000517709624546
88299: 0.3957104449509643
47054: 0.001107753026985847
113521: 0.6340247932603233
61572: 0.5489561691429117
49072: 0.5112478065784671
185945: 0.005898534060179372
186837: 0.03126667365609137
12229: 0.00902137442608364
('2417', '23262', '89019', '87604', '32140', '34102', '12384', '43126', '99563', '209593', '131967', '60661', '108981', '23892', '216042', '131932', '33321', '123713', '106189', '161541', '41066', '143962', '211702', '69496', '120137', '146838', '139484', '80618', '171217', '194058', '89503', '28135', '17011', '216098', '10928', '200339', '166206', '33257', '133827', '142266', '149237', '172312', '133644', '104742', '40297', '200020', '100087', '43819') tensor([18, 15,  0,  0,  2,  5,  2, 20,  0, 16, 13, 21, 19,  5,  3, 13, 18,  2,
         1,  1, 10,  2, 20, 19, 18, 20, 16,  2, 21, 10, 16, 12, 14, 18, 18,  5,
         5,  0, 24, 12,  0, 17,  9, 19,  3,  9, 22, 15]) ('Pouring something into something', 'Putting something into something', 'Tearing something into two pieces', 'Tearing something into two pieces', 'Covering something with something', 'Tearing something just a little bit', 'Covering something with something', 'Showing that something is empty', 'Tearing something into two pieces', 'Putting something similar to other things that are already on the table', 'Squeezing something', 'Pushing something so that it slightly moves', 'Pushing something so that it falls off the table', 'Tearing something just a little bit', 'Turning something upside down', 'Squeezing something', 'Pouring something into something', 'Covering something with something', 'Plugging something into something', 'Plugging something into something', 'Something falling like a rock', 'Covering something with something', 'Showing that something is empty', 'Pushing something so that it falls off the table', 'Pouring something into something', 'Showing that something is empty', 'Putting something similar to other things that are already on the table', 'Covering something with something', 'Pushing something so that it slightly moves', 'Something falling like a rock', 'Putting something similar to other things that are already on the table', 'Moving something down', 'Putting something on a surface', 'Pouring something into something', 'Pouring something into something', 'Tearing something just a little bit', 'Tearing something just a little bit', 'Tearing something into two pieces', 'Lifting something with something on it', 'Moving something down', 'Tearing something into two pieces', 'Folding something', 'Stuffing something into something', 'Pushing something so that it falls off the table', 'Turning something upside down', 'Stuffing something into something', 'Moving something and something closer to each other', 'Putting something into something')
2417: 0.5855928619148472
23262: 0.004248998309776653
89019: 0.891516037099791
87604: 0.8445689206018869
32140: 0.12132137775188312
34102: 0.005516760404134402
12384: 0.0014776883144804742
43126: 0.6076978919300018
99563: 0.8032869592316274
209593: 0.659069176275807
131967: 0.00042232234864059137
60661: 0.0022541212674696
108981: 0.12670114345928596
23892: 0.06282044238832896
216042: 0.1397956904838793
131932: 0.017257596424315125
33321: 0.32795881170204666
123713: 0.33683570491848513
106189: 0.819289052984459
161541: 0.8807257899406977
41066: 0.16496957096387632
143962: 0.006787061611248646
211702: 0.33526222144428175
69496: 0.23756590384255105
120137: 0.6254557591619232
146838: 0.44414315109315794
139484: 0.015576767480524722
80618: 0.2824832479818724
171217: 0.1497584174212534
194058: 0.016208888875553384
89503: 0.3547507056282484
28135: 0.0002812766461488536
17011: 0.02522301000135485
216098: 0.06313502240118396
10928: 0.5072214444389829
200339: 0.09778713588093524
166206: 0.09559760203774204
33257: 0.35320188808327657
133827: 0.6901080880561494
142266: 0.24423664279674995
149237: 0.35170435910185915
172312: 0.5292848443568801
133644: 0.0340049467413337
104742: 0.6653503467441624
40297: 0.05655394285713555
200020: 0.4513958648676635
100087: 0.4508000660662219
43819: 0.07198882954617147
('77468', '13147', '88931', '152557', '32811', '19952', '173875', '60672', '53345', '75123', '64506', '190624', '76109', '52261', '179142', '184118', '4820', '111036', '106612', '174184', '24705', '6036', '144159', '135962', '22001', '182789', '8542', '120231', '120106', '150146', '35052', '215270', '210804', '114154', '144885', '26495', '12679', '136579', '166038', '120224', '117478', '2645', '102701', '65522', '104759', '185472', '52343', '63061') tensor([15, 23, 20,  3,  6,  1,  4,  3,  2, 17,  6, 11, 18, 24, 10,  0,  0,  9,
         5,  1,  8,  1,  0, 17, 11,  5, 10,  8,  0,  9, 18,  3, 16, 16, 16, 13,
        12,  1,  1, 10,  7,  9, 15,  9,  9,  5, 17, 19]) ('Putting something into something', 'Showing something to the camera', 'Showing that something is empty', 'Turning something upside down', 'Taking one of many similar things on the table', 'Plugging something into something', 'Something falling like a feather or paper', 'Turning something upside down', 'Covering something with something', 'Folding something', 'Taking one of many similar things on the table', 'Uncovering something', 'Pouring something into something', 'Lifting something with something on it', 'Something falling like a rock', 'Tearing something into two pieces', 'Tearing something into two pieces', 'Stuffing something into something', 'Tearing something just a little bit', 'Plugging something into something', 'Opening something', 'Plugging something into something', 'Tearing something into two pieces', 'Folding something', 'Uncovering something', 'Tearing something just a little bit', 'Something falling like a rock', 'Opening something', 'Tearing something into two pieces', 'Stuffing something into something', 'Pouring something into something', 'Turning something upside down', 'Putting something similar to other things that are already on the table', 'Putting something similar to other things that are already on the table', 'Putting something similar to other things that are already on the table', 'Squeezing something', 'Moving something down', 'Plugging something into something', 'Plugging something into something', 'Something falling like a rock', 'Moving something up', 'Stuffing something into something', 'Putting something into something', 'Stuffing something into something', 'Stuffing something into something', 'Tearing something just a little bit', 'Folding something', 'Pushing something so that it falls off the table')
77468: 0.0004198678742568518
13147: 0.5428394078990095
88931: 0.13076091004768386
152557: 0.16318670328473672
32811: 0.4631115270913142
19952: 0.9116264645799674
173875: 0.5431437632068992
60672: 0.23272073961561546
53345: 0.018086025200318545
75123: 0.768588506798551
64506: 0.34333087837239873
190624: 0.28966654230316635
76109: 0.19549272761105385
52261: 0.14272157438244903
179142: 0.1349423284700606
184118: 0.6687717880595301
4820: 0.8528482199653808
111036: 0.3262702981373877
106612: 0.35853866990146344
174184: 0.8687914606507547
24705: 0.33812446011688735
6036: 0.046469640286886715
144159: 0.6370233950910915
135962: 0.20973313361901091
22001: 0.8075734423327958
182789: 0.12620444306594436
8542: 0.05559643896413036
120231: 0.023983434000911075
120106: 0.8527703441686754
150146: 0.1779581543887616
35052: 0.33187598006225016
215270: 0.3690098672523163
210804: 0.8837297055652016
114154: 0.7343446460799896
144885: 0.0016641610200167634
26495: 0.014848186841845745
12679: 0.9053134709356527
136579: 0.9242445916261204
166038: 0.845883865500582
120224: 0.008640870073577389
117478: 0.7611451635493722
2645: 0.4958301803926588
102701: 0.7834832227272273
65522: 0.13729367478663335
104759: 0.002895846489991527
185472: 0.17856076815587585
52343: 0.04504762084252434
63061: 0.007627497692737961
('69266', '15065', '164385', '214198', '141825', '79237', '98360', '190983', '215561', '112088', '185634', '105526', '142963', '99639', '170439', '104561', '36308', '205405', '46363', '25859', '136695', '106474', '67433', '40719', '133807', '72232', '199158', '18154', '139430', '12055', '150588', '166796', '16836', '91959', '74732', '92505', '85694', '42068', '74665', '138967', '215853', '174854', '125224', '79045', '91210', '145719', '146631', '63163') tensor([23,  0, 14, 15, 14,  5,  1,  8,  6,  8,  3,  8,  2,  1, 13, 10,  9,  6,
        14,  0, 12,  1, 11,  0, 13,  6,  8, 21, 17,  0, 11, 19, 16, 20, 21,  8,
