Loaded /home/acb11711tx/lzq/ExpEval/exe_res/sthsthv2_r2p1d_g_full_test.pt
Use 4 GPUs!
('139242', '208136', '77933', '60678', '125118', '133738', '104179', '141930', '58849', '9116', '18518', '208019', '59701', '160867', '120824', '19680', '206826', '79321', '89328', '117570', '170391', '70174', '182726', '215032', '52914', '130003', '62316', '118582', '75836', '31938', '13332', '25472', '87638', '148093', '201342', '113500', '121337', '199113', '67174', '63822', '88299', '47054', '113521', '61572', '49072', '185945', '186837', '12229') tensor([19, 18, 24,  7, 11,  7,  7, 22, 14, 20,  2,  7, 22, 23, 20, 16,  7,  8,
         8, 12, 14,  9, 13,  2,  8, 16,  0, 17, 20,  3,  1, 16, 21, 16, 14,  3,
         1, 15,  5,  1,  3, 20, 16, 16, 24,  6, 24, 21]) ('Pushing something so that it falls off the table', 'Pouring something into something', 'Lifting something with something on it', 'Moving something up', 'Uncovering something', 'Moving something up', 'Moving something up', 'Moving something and something closer to each other', 'Putting something on a surface', 'Showing that something is empty', 'Covering something with something', 'Moving something up', 'Moving something and something closer to each other', 'Showing something to the camera', 'Showing that something is empty', 'Putting something similar to other things that are already on the table', 'Moving something up', 'Opening something', 'Opening something', 'Moving something down', 'Putting something on a surface', 'Stuffing something into something', 'Squeezing something', 'Covering something with something', 'Opening something', 'Putting something similar to other things that are already on the table', 'Tearing something into two pieces', 'Folding something', 'Showing that something is empty', 'Turning something upside down', 'Plugging something into something', 'Putting something similar to other things that are already on the table', 'Pushing something so that it slightly moves', 'Putting something similar to other things that are already on the table', 'Putting something on a surface', 'Turning something upside down', 'Plugging something into something', 'Putting something into something', 'Tearing something just a little bit', 'Plugging something into something', 'Turning something upside down', 'Showing that something is empty', 'Putting something similar to other things that are already on the table', 'Putting something similar to other things that are already on the table', 'Lifting something with something on it', 'Taking one of many similar things on the table', 'Lifting something with something on it', 'Pushing something so that it slightly moves')
139242: 0.021843275671926676
208136: 0.2542201293854305
77933: 0.5661343427855172
60678: 0.023682687125983648
125118: 0.18567546059784945
133738: 0.12030931724075344
104179: 0.0020848451276833657
141930: 0.005827135531944805
58849: 0.07309638925653417
9116: 0.12662910313520115
18518: 0.03517002625449095
208019: 0.054492717597895535
59701: 0.41830353224395367
160867: 0.05150345418496727
120824: 0.5686430930363713
19680: 0.09399707560805837
206826: 0.13014971510347095
79321: 0.052542211500622216
89328: 0.005400452721005422
117570: 0.24010750472007203
170391: 0.00044898411681515427
70174: 0.29354416978458175
182726: 0.09218400383906555
215032: 0.0637433213996701
52914: 0.006350497750645445
130003: 0.021750784922915045
62316: 0.5237664900118943
118582: 0.5834435820070212
75836: 0.1705512687767623
31938: 0.47963333287043497
13332: 0.6610271624613233
25472: 0.28602697441965574
87638: 0.0009630152708268724
148093: 0.03392814656399423
201342: 0.0003764730315651832
113500: 0.28423051041318104
121337: 0.6273817994024284
199113: 0.3250220149238885
67174: 0.20301817208019202
63822: 0.13635957463156956
88299: 0.40982106974115595
47054: 0.0008563968639236919
113521: 0.4489629808595055
61572: 0.6804484858657815
49072: 0.18508503618795658
185945: 0.04482726167952933
186837: 0.007152002492830434
12229: 0.0046929614909458905
('2417', '23262', '89019', '87604', '32140', '34102', '12384', '43126', '99563', '209593', '131967', '60661', '108981', '23892', '216042', '131932', '33321', '123713', '106189', '161541', '41066', '143962', '211702', '69496', '120137', '146838', '139484', '80618', '171217', '194058', '89503', '28135', '17011', '216098', '10928', '200339', '166206', '33257', '133827', '142266', '149237', '172312', '133644', '104742', '40297', '200020', '100087', '43819') tensor([18, 15,  0,  0,  2,  5,  2, 20,  0, 16, 13, 21, 19,  5,  3, 13, 18,  2,
         1,  1, 10,  2, 20, 19, 18, 20, 16,  2, 21, 10, 16, 12, 14, 18, 18,  5,
         5,  0, 24, 12,  0, 17,  9, 19,  3,  9, 22, 15]) ('Pouring something into something', 'Putting something into something', 'Tearing something into two pieces', 'Tearing something into two pieces', 'Covering something with something', 'Tearing something just a little bit', 'Covering something with something', 'Showing that something is empty', 'Tearing something into two pieces', 'Putting something similar to other things that are already on the table', 'Squeezing something', 'Pushing something so that it slightly moves', 'Pushing something so that it falls off the table', 'Tearing something just a little bit', 'Turning something upside down', 'Squeezing something', 'Pouring something into something', 'Covering something with something', 'Plugging something into something', 'Plugging something into something', 'Something falling like a rock', 'Covering something with something', 'Showing that something is empty', 'Pushing something so that it falls off the table', 'Pouring something into something', 'Showing that something is empty', 'Putting something similar to other things that are already on the table', 'Covering something with something', 'Pushing something so that it slightly moves', 'Something falling like a rock', 'Putting something similar to other things that are already on the table', 'Moving something down', 'Putting something on a surface', 'Pouring something into something', 'Pouring something into something', 'Tearing something just a little bit', 'Tearing something just a little bit', 'Tearing something into two pieces', 'Lifting something with something on it', 'Moving something down', 'Tearing something into two pieces', 'Folding something', 'Stuffing something into something', 'Pushing something so that it falls off the table', 'Turning something upside down', 'Stuffing something into something', 'Moving something and something closer to each other', 'Putting something into something')
2417: 0.45174783065340307
23262: 0.0055504922711406834
89019: 0.8702715111903672
87604: 0.8034394507303659
32140: 0.07880046725040302
34102: 0.12456225452842773
12384: 0.0015020803512015846
43126: 0.3627379116805969
99563: 0.5907813802368764
209593: 0.6411756234956556
131967: 0.00362160846725601
60661: 0.0034224542614538223
108981: 0.18577816791912483
23892: 0.03936834670093958
216042: 0.08007947326404974
131932: 0.0011975824018009007
33321: 0.1880552365200856
123713: 0.24651461112080142
106189: 0.8059911375257798
161541: 0.648021746552331
41066: 0.10926313701202162
143962: 0.0031716780868009664
211702: 0.3884382966643898
69496: 0.23622338372479135
120137: 0.6160737496556976
146838: 0.14756818597379606
139484: 0.007654872468265239
80618: 0.07922727422555909
171217: 0.1389428417023737
194058: 0.007229378359625116
89503: 0.20860060837730998
28135: 0.0014243615724467418
17011: 0.011647296851151623
216098: 0.01268171715673816
10928: 0.3323581357708463
200339: 0.0706810668525577
166206: 0.03938883504088153
33257: 0.17707026708012563
133827: 0.4816164348521852
142266: 0.4618852681705903
149237: 0.1988584399696265
172312: 0.5587790107310866
133644: 0.00397848248394439
104742: 0.4386126388908451
40297: 0.0027732125090551563
200020: 0.41249960222194204
100087: 0.3625132787947223
43819: 0.0572754155327857
('77468', '13147', '88931', '152557', '32811', '19952', '173875', '60672', '53345', '75123', '64506', '190624', '76109', '52261', '179142', '184118', '4820', '111036', '106612', '174184', '24705', '6036', '144159', '135962', '22001', '182789', '8542', '120231', '120106', '150146', '35052', '215270', '210804', '114154', '144885', '26495', '12679', '136579', '166038', '120224', '117478', '2645', '102701', '65522', '104759', '185472', '52343', '63061') tensor([15, 23, 20,  3,  6,  1,  4,  3,  2, 17,  6, 11, 18, 24, 10,  0,  0,  9,
         5,  1,  8,  1,  0, 17, 11,  5, 10,  8,  0,  9, 18,  3, 16, 16, 16, 13,
        12,  1,  1, 10,  7,  9, 15,  9,  9,  5, 17, 19]) ('Putting something into something', 'Showing something to the camera', 'Showing that something is empty', 'Turning something upside down', 'Taking one of many similar things on the table', 'Plugging something into something', 'Something falling like a feather or paper', 'Turning something upside down', 'Covering something with something', 'Folding something', 'Taking one of many similar things on the table', 'Uncovering something', 'Pouring something into something', 'Lifting something with something on it', 'Something falling like a rock', 'Tearing something into two pieces', 'Tearing something into two pieces', 'Stuffing something into something', 'Tearing something just a little bit', 'Plugging something into something', 'Opening something', 'Plugging something into something', 'Tearing something into two pieces', 'Folding something', 'Uncovering something', 'Tearing something just a little bit', 'Something falling like a rock', 'Opening something', 'Tearing something into two pieces', 'Stuffing something into something', 'Pouring something into something', 'Turning something upside down', 'Putting something similar to other things that are already on the table', 'Putting something similar to other things that are already on the table', 'Putting something similar to other things that are already on the table', 'Squeezing something', 'Moving something down', 'Plugging something into something', 'Plugging something into something', 'Something falling like a rock', 'Moving something up', 'Stuffing something into something', 'Putting something into something', 'Stuffing something into something', 'Stuffing something into something', 'Tearing something just a little bit', 'Folding something', 'Pushing something so that it falls off the table')
77468: 0.0005078215707499112
13147: 0.37917187807761366
88931: 0.05326172901550308
152557: 0.011521112581249326
32811: 0.46773678792123974
19952: 0.8154243294939079
173875: 0.543434395454824
60672: 0.126436896098312
53345: 0.06580165371997282
75123: 0.6265474196479772
64506: 0.08599283879539144
190624: 0.0968536971922731
76109: 0.17338472411393013
52261: 0.2759231437012204
179142: 0.03557555182487704
184118: 0.3515221323359583
4820: 0.8201002360328857
111036: 0.40573297537775943
106612: 0.5058012729459733
174184: 0.6351967450555094
24705: 0.29341793669846084
6036: 0.008791285867118859
144159: 0.5496354756651272
135962: 0.5221979966809158
22001: 0.4858063505816972
182789: 0.07497711935502593
8542: 0.0681233087379951
120231: 0.04764397271901544
120106: 0.626455799490941
150146: 0.3429503080333234
35052: 0.47406327740645793
215270: 0.09631825977703556
210804: 0.6051871869494789
114154: 0.5177742687301361
144885: 0.0028219286250532605
26495: 0.0039193702141346876
12679: 0.6476275712011557
136579: 0.6157249301995762
166038: 0.6866805149566062
120224: 0.04555938168778084
117478: 0.3990735004081216
2645: 0.36544537757436046
102701: 0.26805342793886666
65522: 0.18851395769888768
104759: 0.031202988924633246
185472: 0.19537346520883148
52343: 0.05928849668271141
63061: 0.004248102461133385
('69266', '15065', '164385', '214198', '141825', '79237', '98360', '190983', '215561', '112088', '185634', '105526', '142963', '99639', '170439', '104561', '36308', '205405', '46363', '25859', '136695', '106474', '67433', '40719', '133807', '72232', '199158', '18154', '139430', '12055', '150588', '166796', '16836', '91959', '74732', '92505', '85694', '42068', '74665', '138967', '215853', '174854', '125224', '79045', '91210', '145719', '146631', '63163') tensor([23,  0, 14, 15, 14,  5,  1,  8,  6,  8,  3,  8,  2,  1, 13, 10,  9,  6,
        14,  0, 12,  1, 11,  0, 13,  6,  8, 21, 17,  0, 11, 19, 16, 20, 21,  8,
